"0","n2 <- 54"
"0",""
"0","muCluster <- makeCluster(detectCores(), type = 'PSOCK')"
"0","registerDoParallel(muCluster)"
"0",""
"0","start_time_3 <- Sys.time()"
"0","result = foreach(1:n2) %dopar% time_consuming_func()"
"0","tp2 <- Sys.time() - start_time_3"
"0",""
"0","stopCluster(muCluster)"
"0","tp2"
"1","Time difference of "
"1",""
"1","35.4064"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","speedup_2 <- speedup(n2*5, tp2)"
"0","efficiency_2 <- efficiency(speedup_2)"
"0",""
"0","sprintf(""for n: %d, speedup: %f, efficiency: %f"", n2, speedup_2, efficiency_2)"
"1","[1]"
"1"," ""for n: 54, speedup: 7.625739, efficiency: 95.321736"""
"1","
"
