"0","boston.chas <- lm(crim ~ chas, data=boston)"
"0","summary(boston.chas)"
"1","
Call:
"
"1",""
"1","lm(formula = crim ~ chas, data = boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.738 "
"1","-3.661 "
"1","-3.435 "
"1"," 0.018 "
"1","85.232 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.7444"
"1","     0.3961"
"1","   9.453"
"1","   <2e-16"
"1"," ***"
"1","
chas       "
"1","  -1.8928"
"1","     1.5061"
"1","  -1.257"
"1","    0.209"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.597"
"1"," "
"1","on"
"1"," "
"1","504"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003124"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001146"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.579"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","504"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2094"
"1","
"
"1","
"
