"0","boston.zn <- lm(crim ~ zn, data=boston)"
"0","summary(boston.zn)"
"1","
Call:
"
"1",""
"1","lm(formula = crim ~ zn, data = boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.429 "
"1","-4.222 "
"1","-2.620 "
"1"," 1.250 "
"1","84.523 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.45369"
"1","    0.41722"
"1","  10.675"
"1","  < 2e-16"
"1"," ***"
"1","
zn         "
"1"," -0.07393"
"1","    0.01609"
"1","  -4.594"
"1"," 5.51e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.435"
"1"," "
"1","on"
"1"," "
"1","504"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04019"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03828"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 21.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","504"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.506e-06"
"1","
"
"1","
"
