"0","boston.dis <- lm(crim ~ dis, data=boston)"
"0","summary(boston.dis)"
"1","
Call:
"
"1",""
"1","lm(formula = crim ~ dis, data = boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-6.708 "
"1","-4.134 "
"1","-1.527 "
"1"," 1.516 "
"1","81.674 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   9.4993"
"1","     0.7304"
"1","  13.006"
"1","   <2e-16"
"1"," ***"
"1","
dis        "
"1","  -1.5509"
"1","     0.1683"
"1","  -9.213"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.965"
"1"," "
"1","on"
"1"," "
"1","504"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1441"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1425"
"1"," "
"1","
F-statistic:"
"1"," "
"1","84.89"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","504"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
