"0","boston.ptratio <- lm(crim ~ ptratio, data=boston)"
"0","summary(boston.ptratio)"
"1","
Call:
"
"1",""
"1","lm(formula = crim ~ ptratio, data = boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-7.654 "
"1","-3.985 "
"1","-1.912 "
"1"," 1.825 "
"1","83.353 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -17.6469"
"1","     3.1473"
"1","  -5.607"
"1"," 3.40e-08"
"1"," ***"
"1","
ptratio    "
"1","   1.1520"
"1","     0.1694"
"1","   6.801"
"1"," 2.94e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.24"
"1"," "
"1","on"
"1"," "
"1","504"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08407"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08225"
"1"," "
"1","
F-statistic:"
"1"," "
"1","46.26"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","504"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.943e-11"
"1","
"
"1","
"
