"0","colnames(Auto1)"
"1"," [1]"
"1"," ""mpg""         "
"1"," ""cylinders""   "
"1"," ""displacement"""
"1"," ""horsepower""  "
"1"," ""weight""      "
"1"," ""acceleration"""
"1"," ""year""        "
"1"," ""origin""      "
"1","
"
"1"," [9]"
"1"," ""name""        "
"1"," ""mpg01""       "
"1","
"
"2","Warning: The working directory was changed to /Users/pradyothsp inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
