"0","n1 <- 8"
"0",""
"0","muCluster <- makeCluster(detectCores(), type = 'PSOCK')"
"0","registerDoParallel(muCluster)"
"0",""
"0","start_time_2 <- Sys.time()"
"0","result = foreach(1:n1) %dopar% time_consuming_func()"
"0","tp1 <- Sys.time() - start_time_2"
"0",""
"0","stopCluster(muCluster)"
"0","tp1"
"1","Time difference of "
"1",""
"1","5.043223"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","speedup_1 <- speedup(t1, tp1)"
"0","efficiency_1 <- efficiency(speedup_1)"
"0",""
"0","sprintf(""for n: %d, speedup: %f, efficiency: %f"", n1, speedup_1, efficiency_1)"
"1","[1]"
"1"," ""for n: 8, speedup: 7.938390, efficiency: 99.229872"""
"1","
"
