"0","n3 <- 400"
"0",""
"0","muCluster <- makeCluster(detectCores(), type = 'PSOCK')"
"0","registerDoParallel(muCluster)"
"0",""
"0","start_time_4 <- Sys.time()"
"0","result = foreach(1:n3) %dopar% time_consuming_func()"
"0","tp3 <- Sys.time() - start_time_4"
"0",""
"0","stopCluster(muCluster)"
"0","tp3"
"1","Time difference of "
"1",""
"1","4.181112"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"0","speedup_3 <- speedup(n3*5, tp3*60)"
"0","efficiency_3 <- efficiency(speedup_3)"
"0",""
"0","sprintf(""for n: %d, speedup: %f, efficiency: %f"", n3, speedup_3, efficiency_3)"
"1","[1]"
"1"," ""for n: 400, speedup: 7.972361, efficiency: 99.654517"""
"1","
"
