"0","cor(Weekly[-9])"
"1","      "
"1","        Year"
"1","         Lag1"
"1","        Lag2"
"1","        Lag3"
"1","         Lag4"
"1","         Lag5"
"1","      Volume"
"1","        Today"
"1","
Year  "
"1","  1.00000000"
"1"," -0.032289274"
"1"," -0.03339001"
"1"," -0.03000649"
"1"," -0.031127923"
"1"," -0.030519101"
"1","  0.84194162"
"1"," -0.032459894"
"1","
Lag1  "
"1"," -0.03228927"
"1","  1.000000000"
"1"," -0.07485305"
"1","  0.05863568"
"1"," -0.071273876"
"1"," -0.008183096"
"1"," -0.06495131"
"1"," -0.075031842"
"1","
Lag2  "
"1"," -0.03339001"
"1"," -0.074853051"
"1","  1.00000000"
"1"," -0.07572091"
"1","  0.058381535"
"1"," -0.072499482"
"1"," -0.08551314"
"1","  0.059166717"
"1","
Lag3  "
"1"," -0.03000649"
"1","  0.058635682"
"1"," -0.07572091"
"1","  1.00000000"
"1"," -0.075395865"
"1","  0.060657175"
"1"," -0.06928771"
"1"," -0.071243639"
"1","
Lag4  "
"1"," -0.03112792"
"1"," -0.071273876"
"1","  0.05838153"
"1"," -0.07539587"
"1","  1.000000000"
"1"," -0.075675027"
"1"," -0.06107462"
"1"," -0.007825873"
"1","
Lag5  "
"1"," -0.03051910"
"1"," -0.008183096"
"1"," -0.07249948"
"1","  0.06065717"
"1"," -0.075675027"
"1","  1.000000000"
"1"," -0.05851741"
"1","  0.011012698"
"1","
Volume"
"1","  0.84194162"
"1"," -0.064951313"
"1"," -0.08551314"
"1"," -0.06928771"
"1"," -0.061074617"
"1"," -0.058517414"
"1","  1.00000000"
"1"," -0.033077783"
"1","
Today "
"1"," -0.03245989"
"1"," -0.075031842"
"1","  0.05916672"
"1"," -0.07124364"
"1"," -0.007825873"
"1","  0.011012698"
"1"," -0.03307778"
"1","  1.000000000"
"1","
"
