"0","boston.nox <- lm(crim ~ nox, data=boston)"
"0","summary(boston.nox)"
"1","
Call:
"
"1",""
"1","lm(formula = crim ~ nox, data = boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-12.371 "
"1"," -2.738 "
"1"," -0.974 "
"1","  0.559 "
"1"," 81.728 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -13.720"
"1","      1.699"
"1","  -8.073"
"1"," 5.08e-15"
"1"," ***"
"1","
nox        "
"1","   31.249"
"1","      2.999"
"1","  10.419"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.81"
"1"," "
"1","on"
"1"," "
"1","504"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1772"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1756"
"1"," "
"1","
F-statistic:"
"1"," "
"1","108.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","504"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
