"0","boston.rad <- lm(crim ~ rad, data=boston)"
"0","summary(boston.rad)"
"1","
Call:
"
"1",""
"1","lm(formula = crim ~ rad, data = boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-10.164 "
"1"," -1.381 "
"1"," -0.141 "
"1","  0.660 "
"1"," 76.433 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -2.28716"
"1","    0.44348"
"1","  -5.157"
"1"," 3.61e-07"
"1"," ***"
"1","
rad        "
"1","  0.61791"
"1","    0.03433"
"1","  17.998"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.718"
"1"," "
"1","on"
"1"," "
"1","504"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3913"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.39"
"1"," "
"1","
F-statistic:"
"1"," "
"1","323.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","504"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
