"0","boston.allvar <- lm(crim~.-X,data = boston)"
"0","summary(boston.allvar)"
"1","
Call:
"
"1",""
"1","lm(formula = crim ~ . - X, data = boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-8.534 "
"1","-2.248 "
"1","-0.348 "
"1"," 1.087 "
"1","73.923 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 13.7783938"
"1","  7.0818258"
"1","   1.946"
"1"," 0.052271"
"1"," .  "
"1","
zn         "
"1","  0.0457100"
"1","  0.0187903"
"1","   2.433"
"1"," 0.015344"
"1"," *  "
"1","
indus      "
"1"," -0.0583501"
"1","  0.0836351"
"1","  -0.698"
"1"," 0.485709"
"1","    "
"1","
chas       "
"1"," -0.8253776"
"1","  1.1833963"
"1","  -0.697"
"1"," 0.485841"
"1","    "
"1","
nox        "
"1"," -9.9575865"
"1","  5.2898242"
"1","  -1.882"
"1"," 0.060370"
"1"," .  "
"1","
rm         "
"1","  0.6289107"
"1","  0.6070924"
"1","   1.036"
"1"," 0.300738"
"1","    "
"1","
age        "
"1"," -0.0008483"
"1","  0.0179482"
"1","  -0.047"
"1"," 0.962323"
"1","    "
"1","
dis        "
"1"," -1.0122467"
"1","  0.2824676"
"1","  -3.584"
"1"," 0.000373"
"1"," ***"
"1","
rad        "
"1","  0.6124653"
"1","  0.0875358"
"1","   6.997"
"1"," 8.59e-12"
"1"," ***"
"1","
tax        "
"1"," -0.0037756"
"1","  0.0051723"
"1","  -0.730"
"1"," 0.465757"
"1","    "
"1","
ptratio    "
"1"," -0.3040728"
"1","  0.1863598"
"1","  -1.632"
"1"," 0.103393"
"1","    "
"1","
lstat      "
"1","  0.1388006"
"1","  0.0757213"
"1","   1.833"
"1"," 0.067398"
"1"," .  "
"1","
medv       "
"1"," -0.2200564"
"1","  0.0598240"
"1","  -3.678"
"1"," 0.000261"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.46"
"1"," "
"1","on"
"1"," "
"1","493"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4493"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4359"
"1"," "
"1","
F-statistic:"
"1"," "
"1","33.52"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","493"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
