"0","boston.rm <- lm(crim ~ rm, data=boston)"
"0","summary(boston.rm)"
"1","
Call:
"
"1",""
"1","lm(formula = crim ~ rm, data = boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-6.604 "
"1","-3.952 "
"1","-2.654 "
"1"," 0.989 "
"1","87.197 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   20.482"
"1","      3.365"
"1","   6.088"
"1"," 2.27e-09"
"1"," ***"
"1","
rm         "
"1","   -2.684"
"1","      0.532"
"1","  -5.045"
"1"," 6.35e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.401"
"1"," "
"1","on"
"1"," "
"1","504"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04807"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04618"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.45"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","504"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.347e-07"
"1","
"
"1","
"
