"0","boston.tax <- lm(crim ~ tax, data=boston)"
"0","summary(boston.tax)"
"1","
Call:
"
"1",""
"1","lm(formula = crim ~ tax, data = boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-12.513 "
"1"," -2.738 "
"1"," -0.194 "
"1","  1.065 "
"1"," 77.696 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -8.528369"
"1","   0.815809"
"1","  -10.45"
"1","   <2e-16"
"1"," ***"
"1","
tax        "
"1","  0.029742"
"1","   0.001847"
"1","   16.10"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.997"
"1"," "
"1","on"
"1"," "
"1","504"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3396"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3383"
"1"," "
"1","
F-statistic:"
"1"," "
"1","259.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","504"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
