"0","boston.indus <- lm(crim ~ indus, data=boston)"
"0","summary(boston.indus)"
"1","
Call:
"
"1",""
"1","lm(formula = crim ~ indus, data = boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-11.972 "
"1"," -2.698 "
"1"," -0.736 "
"1","  0.712 "
"1"," 81.813 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -2.06374"
"1","    0.66723"
"1","  -3.093"
"1","  0.00209"
"1"," ** "
"1","
indus      "
"1","  0.50978"
"1","    0.05102"
"1","   9.991"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.866"
"1"," "
"1","on"
"1"," "
"1","504"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1653"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1637"
"1"," "
"1","
F-statistic:"
"1"," "
"1","99.82"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","504"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
