"0","Auto1_glm = glm(mpg01 ~ cylinders+displacement+horsepower+weight, data=train1, family=binomial)"
"2","Warning: The working directory was changed to /Users/pradyothsp inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","Auto1_prob = predict(Auto1_glm,test1,type=""response"")"
"0","Auto1_pred = rep(0,length(test1$mpg01))"
"0","Auto1_pred[Auto1_prob >0.5] = 1"
"0",""
"0","table(Auto1_pred,test1$mpg01)"
"1","          
"
"1","Auto1_pred"
"1","  0"
"1","  1"
"1","
         0"
"1"," 49"
"1","  4"
"1","
         1"
"1"," 10"
"1"," 42"
"1","
"
