"0","Auto1 <- Auto"
"2","Warning: The working directory was changed to /Users/pradyothsp inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","Auto1$mpg01 <- NA"
"0","mpg_median = median(Auto1$mpg)"
"0","print(mpg_median)"
"1","[1]"
"1"," 23"
"1","
"
"0","for(i in 1:dim(Auto1)[1]){"
"0","  if (Auto1$mpg[i] > mpg_median){"
"0","    Auto1$mpg01[i] = 1"
"0","  }else{"
"0","    Auto1$mpg01[i] = 0"
"0","  }"
"0","}"
"0",""
"0",""
"0","#Auto1 <- data.frame(Auto,mpg01)"
"0","head(Auto1)"
