"0","autocorr = cor(Boston1$crim01,Boston1)"
"0","autocorr"
"1","    "
"1","         X"
"1","      crim"
"1","        zn"
"1","     indus"
"1","       chas"
"1","       nox"
"1","         rm"
"1","       age"
"1","        dis"
"1","       rad"
"1","       tax"
"1","   ptratio"
"1","
[1,]"
"1"," 0.3694304"
"1"," 0.4093955"
"1"," -0.436151"
"1"," 0.6032602"
"1"," 0.07009677"
"1"," 0.7232348"
"1"," -0.1563718"
"1"," 0.6139399"
"1"," -0.6163416"
"1"," 0.6197862"
"1"," 0.6087413"
"1"," 0.2535684"
"1","
"
"1","    "
"1","     lstat"
"1","       medv"
"1"," crim01"
"1","
[1,]"
"1"," 0.4532627"
"1"," -0.2630167"
"1","      1"
"1","
"
